oi,dj,o_lon,o_lat,d_lon,d_lat
6,8,13.798691510857758,-13.595489187582498,14.727623192863389,-13.120928769898912
3,2,14.265992051752592,-12.33610684464549,13.606808735984895,-12.750377863103141
8,4,14.727623192863389,-13.120928769898912,13.91861670284787,-13.102061760460922
2,2,13.606808735984895,-12.750377863103141,13.606808735984895,-12.750377863103141
0,7,13.10838398873688,-13.17018890078392,14.342938605836135,-13.160256096190356
2,2,13.606808735984895,-12.750377863103141,13.606808735984895,-12.750377863103141
7,7,14.342938605836135,-13.160256096190356,14.342938605836135,-13.160256096190356
4,2,13.91861670284787,-13.102061760460922,13.606808735984895,-12.750377863103141
2,2,13.606808735984895,-12.750377863103141,13.606808735984895,-12.750377863103141
5,2,13.678599224650833,-12.463079033059953,13.606808735984895,-12.750377863103141
2,2,13.606808735984895,-12.750377863103141,13.606808735984895,-12.750377863103141
7,3,14.342938605836135,-13.160256096190356,14.265992051752592,-12.33610684464549
3,9,14.265992051752592,-12.33610684464549,13.890717897535488,-12.078786506578632
2,9,13.606808735984895,-12.750377863103141,13.890717897535488,-12.078786506578632
2,5,13.606808735984895,-12.750377863103141,13.678599224650833,-12.463079033059953
5,9,13.678599224650833,-12.463079033059953,13.890717897535488,-12.078786506578632
2,8,13.606808735984895,-12.750377863103141,14.727623192863389,-13.120928769898912
2,2,13.606808735984895,-12.750377863103141,13.606808735984895,-12.750377863103141
2,2,13.606808735984895,-12.750377863103141,13.606808735984895,-12.750377863103141
9,9,13.890717897535488,-12.078786506578632,13.890717897535488,-12.078786506578632
